location,impressions,clicks,cost,conversions
geoTargetConstants/1014901,3,0,0.009105,0.0
geoTargetConstants/1014927,3,0,0.020508,0.0
geoTargetConstants/1014938,1,0,0.003753,0.0
geoTargetConstants/1015116,1,0,0.00298,0.0
geoTargetConstants/1015117,1,0,0.005338,0.0
geoTargetConstants/1015182,2,0,0.009272,0.0
geoTargetConstants/1015254,1,0,0.005758,0.0
geoTargetConstants/1015318,1,0,0.006367,0.0
geoTargetConstants/1015479,1,0,0.006423,0.0
geoTargetConstants/1017681,9,0,0.054866,0.0
geoTargetConstants/1017733,2056,0,10.134356,0.0
geoTargetConstants/1017751,425,0,2.090528,0.0
geoTargetConstants/1017768,290,1,1.398488,0.0
geoTargetConstants/1017799,21,0,0.090953,0.0
geoTargetConstants/1017851,2937,1,14.97688,0.0
geoTargetConstants/1017888,114,0,0.59739,0.0
geoTargetConstants/1018127,5,0,0.025792,0.0
geoTargetConstants/1022070,6,0,0.036962999999999996,0.0
geoTargetConstants/1022126,55,0,0.310194,0.0
geoTargetConstants/1022135,7,0,0.038704,0.0
geoTargetConstants/1022209,824,0,4.44646,0.0
geoTargetConstants/1022262,6,0,0.032644,0.0
geoTargetConstants/1022266,1,0,0.005381,0.0
geoTargetConstants/1022285,1,0,0.003911,0.0
geoTargetConstants/1022429,322,0,1.785039,0.0
geoTargetConstants/1022858,1,0,0.00362,0.0
geoTargetConstants/1023191,10,0,0.045158,0.0
geoTargetConstants/1023503,2,0,0.01138,0.0
geoTargetConstants/1023522,1,0,0.0,0.0
geoTargetConstants/1023526,10,2,1.9964709999999999,1.0
geoTargetConstants/1023528,5,2,0.12,0.0
geoTargetConstants/1023539,6,4,0.73,0.0
geoTargetConstants/1023540,7406,133,133.790426,11.0
geoTargetConstants/1023545,4,0,0.061591,0.0
geoTargetConstants/1023554,9,1,2.157337,0.0
geoTargetConstants/1023575,1473,5,9.682889,0.0
geoTargetConstants/1023605,2,0,0.014474,0.0
geoTargetConstants/1023606,942,4,5.138514,0.0
geoTargetConstants/1023608,29283,689,603.195896,66.70549
geoTargetConstants/1023617,4,1,0.01,0.0
geoTargetConstants/1023626,69714,464,801.70735,72.999229
geoTargetConstants/1023633,13,2,2.756768,0.0
geoTargetConstants/1023640,108325,892,1520.989516,121.710652
geoTargetConstants/1023643,2,1,0.01,0.0
geoTargetConstants/1023654,4,0,0.0,0.0
geoTargetConstants/1023660,15369,548,307.42763,28.0
geoTargetConstants/1023669,2,0,0.0,0.0
geoTargetConstants/1023671,6071,74,61.472339999999996,1.090913
geoTargetConstants/1023691,6,0,0.042286,0.0
geoTargetConstants/1023706,1130,28,13.885227,0.0
geoTargetConstants/1023709,1,0,0.0,0.0
geoTargetConstants/1023726,231,11,2.969019,0.0
geoTargetConstants/1023730,114,15,20.188433,4.0
geoTargetConstants/1023731,1229,11,17.913372,3.9998810000000002
geoTargetConstants/1023732,6255,33,61.027068,3.999236
geoTargetConstants/1023738,166,4,2.773135,0.0
geoTargetConstants/1023744,3,0,0.0,0.0
geoTargetConstants/1023765,1,0,0.0,0.0
geoTargetConstants/1023787,1220,24,32.096341,4.0
geoTargetConstants/1023800,3409,148,131.083161,9.0
geoTargetConstants/1023801,1,0,0.0,0.0
geoTargetConstants/1023817,1,0,0.0,0.0
geoTargetConstants/1023818,2,1,0.13,0.0
geoTargetConstants/1023819,13195,385,349.800518,32.999849
geoTargetConstants/1023847,12,8,0.7,0.0
geoTargetConstants/1023866,533,12,3.408684,0.0
geoTargetConstants/1023877,4,2,0.34,0.0
geoTargetConstants/1023895,15,0,0.04208,0.0
geoTargetConstants/1023918,123,7,7.207815,0.0
geoTargetConstants/1023923,110,1,0.652479,0.0
geoTargetConstants/1023933,2783,11,21.424373,1.0
geoTargetConstants/1023939,31,6,0.11,0.0
geoTargetConstants/1023941,1,0,0.0,0.0
geoTargetConstants/1023946,4795,79,52.368362,2.0
geoTargetConstants/1023956,11138,36,80.522922,2.0
geoTargetConstants/1023972,6,0,0.034463,0.0
geoTargetConstants/1024022,2314,78,67.059757,3.0
geoTargetConstants/1024027,97,4,1.8216320000000001,0.0
geoTargetConstants/1024043,130,7,0.7803019999999999,0.0
geoTargetConstants/1024086,8171,135,86.472132,9.0
geoTargetConstants/1024610,3897,0,20.74651,0.0
geoTargetConstants/1024611,2,0,0.0,0.0
geoTargetConstants/1024614,2,0,0.012309,0.0
geoTargetConstants/1024616,696,0,3.779417,0.0
geoTargetConstants/1024619,2093,20,20.766041,3.0
geoTargetConstants/1024620,2,0,0.010664,0.0
geoTargetConstants/1024622,15136,575,507.933522,60.786198
geoTargetConstants/1024624,20,2,1.051203,1.0
geoTargetConstants/1024626,2832,2,15.380198,0.0
geoTargetConstants/1024627,1371,119,59.372209999999995,11.0
geoTargetConstants/1024630,2173,1,11.597176,0.0
geoTargetConstants/1024639,778,17,13.744596,2.0
geoTargetConstants/1024640,1417,1,7.494517,0.0
geoTargetConstants/1024646,1783,12,16.184227,2.0
geoTargetConstants/1024647,634,8,16.519179,2.0
geoTargetConstants/1024650,1825,100,83.00812,4.0
geoTargetConstants/1024651,12,0,0.073841,0.0
geoTargetConstants/1024652,28,5,2.918872,0.0
geoTargetConstants/1024655,482,40,29.265527,0.0
geoTargetConstants/1024663,1682,0,9.34115,0.0
geoTargetConstants/1024664,50,2,3.860166,0.0
geoTargetConstants/1024666,3549,92,67.027557,8.388284
geoTargetConstants/1024668,10,7,2.0300000000000002,0.0
geoTargetConstants/1024672,2236,161,129.118866,17.0
geoTargetConstants/1024675,5,0,0.00469,0.0
geoTargetConstants/1024676,51,0,0.310364,0.0
geoTargetConstants/1024677,3020,0,16.275867,0.0
geoTargetConstants/1024678,16,1,0.7394989999999999,0.0
geoTargetConstants/1024680,1458,0,8.006545,0.0
geoTargetConstants/1024681,794,64,32.298968,6.0
geoTargetConstants/1024691,2011,63,53.261176,4.0
geoTargetConstants/1024694,261,22,17.203182,2.0
geoTargetConstants/1024695,793,46,65.436601,3.6875799999999996
geoTargetConstants/1024698,1419,95,98.021984,7.0
geoTargetConstants/1024699,2823,0,15.557438,0.0
geoTargetConstants/1024701,10483,0,55.846265,0.0
geoTargetConstants/1024702,1794,0,9.473691,0.0
geoTargetConstants/1024704,8,0,0.0,0.0
geoTargetConstants/1024706,1061,43,44.262950000000004,3.0
geoTargetConstants/1024711,53,0,0.217168,0.0
geoTargetConstants/1024712,1040,4,8.005903,0.0
geoTargetConstants/1024714,4,0,0.0,0.0
geoTargetConstants/1024716,1,0,0.005849,0.0
geoTargetConstants/1024717,13370,8,75.57487,2.0
geoTargetConstants/1024719,2887,74,83.709999,35.0
geoTargetConstants/1024720,495,20,23.880091,4.0
geoTargetConstants/1024726,43,0,0.229506,0.0
geoTargetConstants/1024727,960,0,5.193734,0.0
geoTargetConstants/1024728,2444,0,13.600534999999999,0.0
geoTargetConstants/1024731,1,0,0.003155,0.0
geoTargetConstants/1024732,211,0,1.045821,0.0
geoTargetConstants/1024733,369,0,2.111982,0.0
geoTargetConstants/1024734,2205,0,12.026728,0.0
geoTargetConstants/1024735,1090,44,19.777503,1.0
geoTargetConstants/1024736,14,0,0.063416,0.0
geoTargetConstants/1024737,58,0,0.315376,0.0
geoTargetConstants/1024738,7,0,0.0,0.0
geoTargetConstants/1024739,4,0,0.020470000000000002,0.0
geoTargetConstants/1024741,1186,103,50.933092,9.0
geoTargetConstants/1024743,2622,100,102.539705,38.13672
geoTargetConstants/1024745,74,6,3.8418589999999995,0.0
geoTargetConstants/1024746,11,2,7.390000000000001,0.0
geoTargetConstants/1024749,87,0,0.5280739999999999,0.0
geoTargetConstants/1024753,4615,1,25.096918,0.0
geoTargetConstants/1024755,14,6,2.993555,1.0
geoTargetConstants/1024756,6,0,0.037439,0.0
geoTargetConstants/1024757,905,1,4.901657,0.0
geoTargetConstants/1024760,40,3,0.351157,0.0
geoTargetConstants/1024761,2187,0,11.857245,0.0
geoTargetConstants/1024763,1,0,0.00477,0.0
geoTargetConstants/1024766,1,1,0.62,0.0
geoTargetConstants/1024771,3177,132,80.509277,7.754633
geoTargetConstants/1024776,27,0,0.142923,0.0
geoTargetConstants/1024780,31,10,2.54313,0.0
geoTargetConstants/1024787,2180,53,51.929833,4.0
geoTargetConstants/1024790,767,0,4.1561449999999995,0.0
geoTargetConstants/1024791,239,11,3.77201,2.0
geoTargetConstants/1024793,1822,0,10.054492999999999,0.0
geoTargetConstants/1024794,1573,72,54.284374,12.0
geoTargetConstants/1024795,693,0,3.849161,0.0
geoTargetConstants/1024796,740,0,4.0575969999999995,0.0
geoTargetConstants/1024798,3542,1,19.123730000000002,0.0
geoTargetConstants/1024800,22,0,0.057124,0.0
geoTargetConstants/1024803,1883,0,10.159051,0.0
geoTargetConstants/1024804,2020,0,11.130502,0.0
geoTargetConstants/1024806,560,0,3.109533,0.0
geoTargetConstants/1024808,4643,329,247.420571,15.0
geoTargetConstants/1024811,2583,0,14.293738,0.0
geoTargetConstants/1024812,2541,194,154.775285,6.0
geoTargetConstants/1024813,41,0,0.196516,0.0
geoTargetConstants/1024817,481,16,12.852557000000001,1.0
geoTargetConstants/1024819,1753,2,12.482448,0.0
geoTargetConstants/1024822,1,0,0.005206,0.0
geoTargetConstants/1024823,1506,141,128.032569,11.694142
geoTargetConstants/1024825,16,2,0.4,0.0
geoTargetConstants/1024827,1540,61,34.02136,3.0
geoTargetConstants/1024828,6090,9,35.942653,1.0
geoTargetConstants/1024829,112,0,0.6159830000000001,0.0
geoTargetConstants/1024833,2,0,0.0,0.0
geoTargetConstants/1024834,13,0,0.070673,0.0
geoTargetConstants/1024836,1,0,0.005675,0.0
geoTargetConstants/1024839,3528,13,28.804264,10.0
geoTargetConstants/1024840,11700,1,65.915527,0.0
geoTargetConstants/1024842,39,0,0.213145,0.0
geoTargetConstants/1024845,282,7,3.169363,1.0
geoTargetConstants/1024847,2850,0,15.653034,0.0
geoTargetConstants/1024850,355,0,1.965862,0.0
geoTargetConstants/1024856,1353,0,7.353266,0.0
geoTargetConstants/1024858,417,36,38.219791,2.0
geoTargetConstants/1024860,314,0,1.735913,0.0
geoTargetConstants/1024862,2175,0,11.446754,0.0
geoTargetConstants/1024863,2968,0,16.313974,0.0
geoTargetConstants/1024867,164,0,0.885441,0.0
geoTargetConstants/1024870,132,0,0.732827,0.0
geoTargetConstants/1024873,27,0,0.13431099999999999,0.0
geoTargetConstants/1024875,804,4,3.892783,0.0
geoTargetConstants/1024877,338,39,18.730183,4.0
geoTargetConstants/1024878,265,22,24.560451,1.0
geoTargetConstants/1024880,855,0,4.643121,0.0
geoTargetConstants/1024883,77,0,0.386703,0.0
geoTargetConstants/1024884,96,0,0.503636,0.0
geoTargetConstants/1024885,280,14,6.859025,2.0
geoTargetConstants/1024888,5006,214,134.84694100000002,14.388284
geoTargetConstants/1024889,5,0,0.034759,0.0
geoTargetConstants/1024892,628,0,3.349377,0.0
geoTargetConstants/1024893,778,18,11.711995,0.0
geoTargetConstants/1024894,1668,0,9.191234,0.0
geoTargetConstants/1024897,55,0,0.299735,0.0
geoTargetConstants/1024898,2350,0,12.345151,0.0
geoTargetConstants/1024899,732,36,25.023858,1.0
geoTargetConstants/1024903,3,0,0.016825,0.0
geoTargetConstants/1024906,1052,0,5.629786,0.0
geoTargetConstants/1024910,9913,622,393.406764,36.0
geoTargetConstants/1024915,3,0,0.00595,0.0
geoTargetConstants/1024917,1642,0,8.903493,0.0
geoTargetConstants/1024920,429,0,2.353724,0.0
geoTargetConstants/1024922,70906,177,529.967587,20.835541
geoTargetConstants/1024925,376,18,14.814732,4.0
geoTargetConstants/1024926,3251,0,17.99677,0.0
geoTargetConstants/1024927,3482,2,18.93212,0.0
geoTargetConstants/1024929,6001,1,33.064474,0.0
geoTargetConstants/1024934,12,0,0.033001,0.0
geoTargetConstants/1024937,7202,29,46.264489,5.0
geoTargetConstants/1024938,49,10,3.3000000000000003,0.0
geoTargetConstants/1024939,1459,1,8.135216999999999,0.0
geoTargetConstants/1024940,2495,184,119.835711,9.0
geoTargetConstants/1024941,199,23,19.300079,0.0
geoTargetConstants/1024943,901,44,41.731846000000004,2.0
geoTargetConstants/1024948,4240,0,22.840203,0.0
geoTargetConstants/1024950,726,32,22.827136,0.0
geoTargetConstants/1024951,189,14,6.3902730000000005,2.0
geoTargetConstants/1024952,5630,13,62.391568,1.0
geoTargetConstants/1024953,334,22,27.104379,4.0
geoTargetConstants/1024958,1213,82,50.23632,2.0
geoTargetConstants/1024959,6290,446,374.196369,44.179585
geoTargetConstants/1024961,242,7,2.329922,0.0
geoTargetConstants/1024962,194,0,1.048745,0.0
geoTargetConstants/1024964,2146,16,23.439039,3.543631
geoTargetConstants/1024967,3625,1,20.129289,0.0
geoTargetConstants/1024968,2745,119,97.733657,8.0
geoTargetConstants/1024970,2420,0,12.782035,0.0
geoTargetConstants/1024973,2164,59,57.398573999999996,2.0
geoTargetConstants/1024976,14992,668,562.08582,49.153166999999996
geoTargetConstants/1024978,1606,0,8.659387,0.0
geoTargetConstants/1024983,20,0,0.119681,0.0
geoTargetConstants/1024985,4,0,0.028104,0.0
geoTargetConstants/1024987,9,0,0.037158,0.0
geoTargetConstants/1024988,215,0,1.12616,0.0
geoTargetConstants/1024993,5,0,0.033989,0.0
geoTargetConstants/1024996,1016,0,5.615265,0.0
geoTargetConstants/1025001,72000,84,487.00756,13.999907
geoTargetConstants/1025004,4689,0,25.470366000000002,0.0
geoTargetConstants/1025005,10210,0,56.490843,0.0
geoTargetConstants/1025009,3971,196,166.123642,8.0
geoTargetConstants/1025011,15639,5,83.568346,0.0
geoTargetConstants/1025012,1703,98,93.296762,6.0
geoTargetConstants/1025018,6,1,0.06,0.0
geoTargetConstants/1025023,2428,0,12.936549,0.0
geoTargetConstants/1025025,1005,2,5.505877,0.0
geoTargetConstants/1025026,1604,57,24.991213,3.0
geoTargetConstants/1025028,1072,57,31.335250000000002,5.0
geoTargetConstants/1025030,238,0,1.21128,0.0
geoTargetConstants/1025032,7475,6,43.162553,0.0
geoTargetConstants/1025034,3345,132,142.65010700000002,19.0
geoTargetConstants/1025035,111,8,5.56212,0.0
geoTargetConstants/1025045,4025,0,22.057326,0.0
geoTargetConstants/1025047,1899,0,10.074359,0.0
geoTargetConstants/1025048,3630,0,20.190891999999998,0.0
geoTargetConstants/1025054,1366,0,7.541526,0.0
geoTargetConstants/1025056,881,49,40.079745,2.0
geoTargetConstants/1025057,1196,1,6.511162,0.0
geoTargetConstants/1025061,1755,104,48.891788,3.0
geoTargetConstants/1025063,4592,48,74.308408,10.0
geoTargetConstants/1025064,6891,184,175.01802700000002,15.999682
geoTargetConstants/1025069,26795,117,192.488768,10.544248
geoTargetConstants/1025070,6460,0,35.129995,0.0
geoTargetConstants/1025074,364,0,2.0269019999999998,0.0
geoTargetConstants/1025079,8578,16,64.912905,4.999555
geoTargetConstants/1025080,49,0,0.208013,0.0
geoTargetConstants/1025082,7,3,2.926002,0.0
geoTargetConstants/1025087,1634,52,59.469353,5.0
geoTargetConstants/1025088,496,0,2.68377,0.0
geoTargetConstants/1025089,3228,3,22.066273,6.0
geoTargetConstants/1025093,2770,81,69.463064,6.0
geoTargetConstants/1025096,2016,39,25.953919,3.0
geoTargetConstants/1025098,4,1,0.01,0.0
geoTargetConstants/1025100,6081,111,70.456575,11.287156
geoTargetConstants/1025102,386,6,3.94859,1.0
geoTargetConstants/1025103,2422,1,13.429639,0.0
geoTargetConstants/1025104,1827,90,62.174774,8.0
geoTargetConstants/1025113,880,0,4.667546,0.0
geoTargetConstants/1025114,4538,1,24.963570999999998,0.0
geoTargetConstants/1025115,1740,49,35.446457,2.0
geoTargetConstants/1025120,1646,0,9.153834999999999,0.0
geoTargetConstants/1025121,1541,33,38.707441,5.0
geoTargetConstants/1025122,3592,273,146.594198,10.0
geoTargetConstants/1025123,28,0,0.153774,0.0
geoTargetConstants/1025125,136,20,16.711488,2.0
geoTargetConstants/1025126,680,0,3.7509099999999997,0.0
geoTargetConstants/1025127,2419,126,83.423506,14.493672
geoTargetConstants/1025133,756,0,4.117416,0.0
geoTargetConstants/1025134,1577,10,24.652152,5.0
geoTargetConstants/1025135,10574,344,259.818407,24.0
geoTargetConstants/1025136,5343,9,40.181959,0.0
geoTargetConstants/1025137,72,6,8.223339,0.0
