application_id,click_id,click_id_type,click_id_source,bucket,bucket_detail,category,subcategory,attribution,approved,funded,production_value,lifetime_value,product_family,report_completion_timestamp
32661,0AAAAADJeyxXQ7g1l21fevdaaNmjAGfbqo,gbraid,gbraid,A_wrong_click_id_type,gbraid,Paid,Google Ads,utm: google/cpc/sayyes/campaign id: 23091630396,0,0,0.0,0.0,Xpress App,2026-01-03 00:32:00.000
132904,0AAAAADJeyxU-KseAGtb8CSDNQZJh8bkaK,gbraid,gbraid,A_wrong_click_id_type,gbraid,Paid,Google Ads,utm: google/cpc/sayyes/branded terms/campaign id: 23091630396,0,0,0.0,0.0,Vehicle Loan,2026-01-10 03:52:00.000
32795,0AAAAADJeyxVGorQ5lu13SG7ciNKTaqXBd,gbraid,gbraid,A_wrong_click_id_type,gbraid,Paid,Google Ads,utm: google/cpc/checkingaccounts/2020/campaign id: 23091630396,1,1,50.0,1500.0,Xpress App,2026-01-11 16:45:00.000
32871,0AAAAADJeyxWpPWVm9mKiflEzT-V66Y5Fn,gbraid,gbraid,A_wrong_click_id_type,gbraid,Paid,Google Ads,utm: google/cpc/sayyes/branded terms/campaign id: 23091630396,1,0,0.0,0.0,Xpress App,2026-01-15 15:57:00.000
32877,0AAAAADJeyxVBBd4H1p2wI9FG5yN_QX2-C,gbraid,gbraid,A_wrong_click_id_type,gbraid,Paid,Google Ads,utm: google/cpc/checkingaccounts/2020/campaign id: 23091630396,1,1,10.0,1500.0,Xpress App,2026-01-15 18:21:00.000
133178,0AAAAADJeyxUlynkCnGwbTJYYFqbYYDWFR,gbraid,gbraid,A_wrong_click_id_type,gbraid,Paid,Google Ads,utm: google/cpc/checkingaccounts/2020/campaign id: 23091630396,0,0,0.0,0.0,Vehicle Loan,2026-01-16 01:36:00.000
32888,0AAAAADJeyxUYWfazotrsjtLVW1zhxhwSj,gbraid,gbraid,A_wrong_click_id_type,gbraid,Paid,Google Ads,utm: google/cpc/sayyes/branded terms/campaign id: 23091630396,1,1,25.0,1500.0,Xpress App,2026-01-16 16:34:00.000
32905,0AAAAADJeyxUYWfazotrsjtLVW1zhxhwSj,gbraid,gbraid,A_wrong_click_id_type,gbraid,Paid,Google Ads,utm: google/cpc/sayyes/branded terms/campaign id: 23091630396,1,0,0.0,0.0,Xpress App,2026-01-16 21:37:00.000
32913,0AAAAADJeyxUYWfazotrsjtLVW1zhxhwSj,gbraid,gbraid,A_wrong_click_id_type,gbraid,Paid,Google Ads,utm: google/cpc/sayyes/branded terms/campaign id: 23091630396,0,0,0.0,0.0,Xpress App,2026-01-16 21:53:00.000
32920,0AAAAADJeyxU9JOz09W3n7W8xiZkeRS2GF,gbraid,gbraid,A_wrong_click_id_type,gbraid,Paid,Google Ads,utm: google/cpc/checkingaccounts/2020/campaign id: 23091630396,0,0,0.0,0.0,Xpress App,2026-01-17 08:04:00.000
32928,0AAAAADJeyxU9JOz09W3n7W8xiZkeRS2GF,gbraid,gbraid,A_wrong_click_id_type,gbraid,Paid,Google Ads,utm: google/cpc/checkingaccounts/2020/campaign id: 23091630396,0,0,0.0,0.0,Xpress App,2026-01-17 19:23:00.000
32933,0AAAAADJeyxXfab_4a8lHnCkZIiwV-4Dg0,gbraid,gbraid,A_wrong_click_id_type,gbraid,Paid,Google Ads,utm: google/cpc/sayyes/branded terms/campaign id: 23091630396,1,0,0.0,0.0,Xpress App,2026-01-18 07:32:00.000
32936,0AAAAADJeyxXfab_4a8lHnCkZIiwV-4Dg0,gbraid,gbraid,A_wrong_click_id_type,gbraid,Paid,Google Ads,utm: google/cpc/checkingaccounts/2020/campaign id: 23091630396,1,1,50.0,1500.0,Xpress App,2026-01-18 23:45:00.000
32943,0AAAAADJeyxXfab_4a8lHnCkZIiwV-4Dg0,gbraid,gbraid,A_wrong_click_id_type,gbraid,Paid,Google Ads,utm: google/cpc/checkingaccounts/2020/campaign id: 23091630396,0,0,0.0,0.0,Xpress App,2026-01-19 16:52:00.000
32952,0AAAAADJeyxXfab_4a8lHnCkZIiwV-4Dg0,gbraid,gbraid,A_wrong_click_id_type,gbraid,Paid,Google Ads,utm: google/cpc/checkingaccounts/2020/campaign id: 23091630396,1,1,5.0,1500.0,Xpress App,2026-01-19 22:38:00.000
32970,0AAAAADJeyxVBBd4H1p2wI9FG5yN_QX2-C,gbraid,gbraid,A_wrong_click_id_type,gbraid,Paid,Google Ads,utm: google/cpc/checkingaccounts/2020/campaign id: 23091630396,0,0,0.0,0.0,Xpress App,2026-01-21 03:52:00.000
32985,0AAAAADJeyxXZeAKHgLrfNy0VMWJ4JDlex,gbraid,gbraid,A_wrong_click_id_type,gbraid,Paid,Google Ads,utm: google/cpc/checkingaccounts/2020/campaign id: 23091630396,0,0,0.0,0.0,Xpress App,2026-01-21 19:57:00.000
133440,0AAAAADJeyxXZeAKHgLrfNy0VMWJ4JDlex,gbraid,gbraid,A_wrong_click_id_type,gbraid,Paid,Google Ads,utm: google/cpc/sayyes/branded terms/campaign id: 23091630396,1,0,0.0,0.0,Vehicle Loan,2026-01-21 21:50:00.000
133448,0AAAAADJeyxXZeAKHgLrfNy0VMWJ4JDlex,gbraid,gbraid,A_wrong_click_id_type,gbraid,Paid,Google Ads,utm: google/cpc/sayyes/branded terms/campaign id: 23091630396,1,1,11593.0,1623.0200000000002,Vehicle Loan,2026-01-21 23:26:00.000
32999,0AAAAADJeyxWJ-s3kEq2x_jvxXxOho0Myw,gbraid,gbraid,A_wrong_click_id_type,gbraid,Paid,Google Ads,utm: google/cpc/sayyes/branded terms/campaign id: 23091630396,0,0,0.0,0.0,Xpress App,2026-01-22 06:32:00.000
133477,0AAAAADJeyxWJ-s3kEq2x_jvxXxOho0Myw,gbraid,gbraid,A_wrong_click_id_type,gbraid,Paid,Google Ads,utm: campaign id: 23091630396,1,0,0.0,0.0,Vehicle Loan,2026-01-22 18:53:00.000
133496,58bd50244f8117fbe22239544bd99184,msclkid,msclkid,A_wrong_click_id_type,msclkid,Paid,Bing,utm: bing/cpc/checkingaccounts/credit union checking account/2020,0,0,0.0,0.0,Vehicle Loan,2026-01-22 23:15:00.000
33021,0AAAAADJeyxVwd3HAAT4fhygheZkT3vXOV,gbraid,gbraid,A_wrong_click_id_type,gbraid,Paid,Google Ads,utm: google/cpc/sitelink/campaign id: 23091630396,0,0,0.0,0.0,Xpress App,2026-01-23 13:22:00.000
133507,0AAAAADJeyxUM5QTui-3rABSc7eO5AT6iK,gbraid,gbraid,A_wrong_click_id_type,gbraid,Paid,Google Ads,utm: google/cpc/sayyes/branded terms/campaign id: 23091630396,0,0,0.0,0.0,Vehicle Loan,2026-01-23 15:59:00.000
133644,0AAAAADJeyxXmXooZ3vEeMKV4AQn8qDgS7,gbraid,gbraid,A_wrong_click_id_type,gbraid,Paid,Google Ads,utm: google/cpc/sayyes/branded terms/campaign id: 23091630396,0,0,0.0,0.0,Vehicle Loan,2026-01-26 20:53:00.000
33092,0AAAAADJeyxWJ-s3kEq2x_jvxXxOho0Myw,gbraid,gbraid,A_wrong_click_id_type,gbraid,Paid,Google Ads,utm: campaign id: 23091630396,0,0,0.0,0.0,Xpress App,2026-01-27 04:19:00.000
133724,0AAAAADJeyxUZF8o9YnUSX7hKRitSpIgS5,gbraid,gbraid,A_wrong_click_id_type,gbraid,Paid,Google Ads,utm: campaign id: 23091630396,0,0,0.0,0.0,Vehicle Loan,2026-01-28 00:58:32.000
33105,0AAAAADJeyxUZF8o9YnUSX7hKRitSpIgS5,gbraid,gbraid,A_wrong_click_id_type,gbraid,Paid,Google Ads,utm: google/cpc/sayyes/branded terms/campaign id: 23091630396,1,1,50.0,1500.0,Xpress App,2026-01-28 18:13:00.000
33110,0AAAAADJeyxXeXmX8sxAC7PJaO1TWPNSTr,gbraid,gbraid,A_wrong_click_id_type,gbraid,Paid,Google Ads,utm: google/cpc/sayyes/branded terms/campaign id: 23091630396,0,0,0.0,0.0,Xpress App,2026-01-28 19:30:00.000
33124,0AAAAADJeyxUhwS7s4gRiJDRSNKAIKNPcy,gbraid,gbraid,A_wrong_click_id_type,gbraid,Paid,Google Ads,utm: google/cpc/sayyes/branded terms/campaign id: 23091630396,0,0,0.0,0.0,Xpress App,2026-01-29 16:25:00.000
33127,0AAAAADJeyxV2HIn4wdsC3wLBd6I8bFvu1,gbraid,gbraid,A_wrong_click_id_type,gbraid,Paid,Google Ads,utm: campaign id: 23091630396,1,1,30.0,1500.0,Xpress App,2026-01-29 16:38:00.000
133857,0AAAAADJeyxU93hoIwb1wpd3xd-GdpxuBf,gbraid,gbraid,A_wrong_click_id_type,gbraid,Paid,Google Ads,utm: campaign id: 23091630396,0,0,0.0,0.0,Vehicle Loan,2026-01-30 17:04:10.000
33159,0AAAAADJeyxUkX_WwgGobQzR96bUITlVJT,gbraid,gbraid,A_wrong_click_id_type,gbraid,Paid,Google Ads,utm: google/cpc/sayyes/branded terms/campaign id: 23091630396,0,0,0.0,0.0,Xpress App,2026-01-30 20:16:00.000
33169,0AAAAADJeyxWdRFF8RZkIOYGHFk6yNN4CC,gbraid,gbraid,A_wrong_click_id_type,gbraid,Paid,Google Ads,utm: google/cpc/sitelink/campaign id: 23091630396,0,0,0.0,0.0,Xpress App,2026-01-31 18:44:00.000
33172,0AAAAADJeyxW0z1yViz08sW7rImEMOzwOu,gbraid,gbraid,A_wrong_click_id_type,gbraid,Paid,Google Ads,utm: google/cpc/sayyes/branded terms/campaign id: 23091630396,0,0,0.0,0.0,Xpress App,2026-02-01 17:35:00.000
33176,0AAAAADJeyxVU1gebN9ZSEH6-X98FCYmdk,gbraid,gbraid,A_wrong_click_id_type,gbraid,Paid,Google Ads,utm: campaign id: 23091630396,0,0,0.0,0.0,Xpress App,2026-02-02 04:15:00.000
133954,0AAAAADJeyxWoHnVm4eTFeE98Vkk3smLpS,gbraid,gbraid,A_wrong_click_id_type,gbraid,Paid,Google Ads,utm: campaign id: 23091630396,0,0,0.0,0.0,Vehicle Loan,2026-02-02 14:50:35.000
133976,0AAAAADJeyxVU1gebN9ZSEH6-X98FCYmdk,gbraid,gbraid,A_wrong_click_id_type,gbraid,Paid,Google Ads,utm: campaign id: 23091630396,0,0,0.0,0.0,Vehicle Loan,2026-02-02 19:03:33.000
33187,0AAAAADJeyxVOBuSqnX48rCl2bHiZATFfj,gbraid,gbraid,A_wrong_click_id_type,gbraid,Paid,Google Ads,utm: google/cpc/sayyes/branded terms/campaign id: 23091630396,1,0,0.0,0.0,Xpress App,2026-02-02 19:12:00.000
133996,Cj0KCQiAkPzLBhD4ARIsAGfah8iGqwXi-hFbdWspHAOekD8v_eXORIoNVj1cPkwJtlXXmTCZ7CMFQewaAk2gEALw_wcB,gclid,gclid,B_gclid_unmatched,standard GCLID not in click_view data,Paid,Google Ads,utm: campaign id: 23091630396,0,0,0.0,0.0,Vehicle Loan,2026-02-02 22:09:29.000
134000,0AAAAADJeyxVU1gebN9ZSEH6-X98FCYmdk,gbraid,gbraid,A_wrong_click_id_type,gbraid,Paid,Google Ads,utm: google/cpc/sayyes/branded terms/campaign id: 23091630396,0,0,0.0,0.0,Vehicle Loan,2026-02-02 22:47:17.000
33196,CjwKCAiAs4HMBhBJEiwACrfNZZezy-H5vCdKy4dr6CkKxLI2-Ek9212fSCv-p_rtPBT-FPhksJQI2hoCBEcQAvD_BwE,gclid,gclid,B_gclid_unmatched,standard GCLID not in click_view data,Paid,Google Ads,utm: google/cpc/sayyes/branded terms/campaign id: 23091630396,1,0,0.0,0.0,Xpress App,2026-02-03 01:43:00.000
33206,Cj0KCQiAkPzLBhD4ARIsAGfah8jSTS8giG7YcjXaACERGTQ9753VlUaiAmOBP7xL8of0qlwnUdANEMoaAnjsEALw_wcB,gclid,gclid,B_gclid_unmatched,standard GCLID not in click_view data,Paid,Google Ads,utm: google/cpc/sayyes/branded terms/campaign id: 23091630396,1,1,50.0,1500.0,Xpress App,2026-02-03 15:26:00.000
134031,0AAAAADJeyxU5NRglW6xFZxehtUoBZQrQ7,gbraid,gbraid,A_wrong_click_id_type,gbraid,Paid,Google Ads,utm: google/cpc/sayyes/branded terms/campaign id: 23091630396,0,0,0.0,0.0,Vehicle Loan,2026-02-03 16:52:49.000
33227,c9f7d6b0923b12744efabf33ec174663,msclkid,msclkid,A_wrong_click_id_type,msclkid,Paid,Bing,utm: bing/cpc/checkingaccounts/a business checking account/2020,1,1,10.0,1500.0,Xpress App,2026-02-04 17:34:00.000
33234,0AAAAADJeyxWinCZvQmfKFq6WMU_Mtiy4T,gbraid,gbraid,A_wrong_click_id_type,gbraid,Paid,Google Ads,utm: google/cpc/checkingaccounts/2020/campaign id: 23091630396,0,0,0.0,0.0,Xpress App,2026-02-04 19:14:00.000
134096,0AAAAADJeyxWinCZvQmfKFq6WMU_Mtiy4T,gbraid,gbraid,A_wrong_click_id_type,gbraid,Paid,Google Ads,utm: google/cpc/sayyes/branded terms/campaign id: 23091630396,0,0,0.0,0.0,Vehicle Loan,2026-02-04 20:45:28.000
134114,0AAAAADJeyxU5NRglW6xFZxehtUoBZQrQ7,gbraid,gbraid,A_wrong_click_id_type,gbraid,Paid,Google Ads,utm: campaign id: 23091630396,0,0,0.0,0.0,Vehicle Loan,2026-02-04 23:15:10.000
33253,0AAAAADJeyxVyHgeyKAtnkx0Bnt_1Pmw0-,gbraid,gbraid,A_wrong_click_id_type,gbraid,Paid,Google Ads,utm: google/cpc/checkingaccounts/2020/campaign id: 23091630396,0,0,0.0,0.0,Xpress App,2026-02-05 13:02:00.000
134150,0AAAAADJeyxUlji4PU1D1QHPAhFp7togwk,gbraid,gbraid,A_wrong_click_id_type,gbraid,Paid,Google Ads,utm: google/cpc/sayyes/branded terms/campaign id: 23091630396,0,0,0.0,0.0,Credit Card,2026-02-05 17:25:12.000
33268,0AAAAADJeyxUlji4PU1D1QHPAhFp7togwk,gbraid,gbraid,A_wrong_click_id_type,gbraid,Paid,Google Ads,utm: google/cpc/checkingaccounts/2020/campaign id: 23091630396,0,0,0.0,0.0,Xpress App,2026-02-05 19:17:00.000
33274,0AAAAADJeyxWTTkAkejmimEn1qJGbmlBzU,gbraid,gbraid,A_wrong_click_id_type,gbraid,Paid,Google Ads,utm: google/cpc/sayyes/branded terms/campaign id: 23091630396,0,0,0.0,0.0,Xpress App,2026-02-05 20:59:00.000
134182,0AAAAADJeyxVyHgeyKAtnkx0Bnt_1Pmw0-,gbraid,gbraid,A_wrong_click_id_type,gbraid,Paid,Google Ads,utm: google/cpc/checkingaccounts/2020/campaign id: 23091630396,0,0,0.0,0.0,Vehicle Loan,2026-02-05 22:11:41.000
33278,0AAAAADJeyxWoHnVm4eTFeE98Vkk3smLpS,gbraid,gbraid,A_wrong_click_id_type,gbraid,Paid,Google Ads,utm: campaign id: 23091630396,0,0,0.0,0.0,Xpress App,2026-02-05 22:24:00.000
134201,0AAAAADJeyxWLOa9di3S0w8DoyaGD7_Tha,gbraid,gbraid,A_wrong_click_id_type,gbraid,Paid,Google Ads,utm: campaign id: 23091630396,0,0,0.0,0.0,Vehicle Loan,2026-02-06 07:27:52.000
33280,Cj0KCQiAnJHMBhDAARIsABr7b84Mco1AAy9ftDk0by9OwbgS1AsiUrF63RcohkC3bfXcp7ZYB5Pr6ZQaAjNXEALw_wcB,gclid,gclid,B_gclid_unmatched,standard GCLID not in click_view data,Paid,Google Ads,utm: google/cpc/sayyes/branded terms/campaign id: 23091630396,0,0,0.0,0.0,Xpress App,2026-02-06 09:20:00.000
